DocumentID,DatesDocumentID,timestamp,name,County,Name,data,Surf Height: Size,Surf Height: Direction,Surf Height: Period,Surf Height: Angle,Seconday 1 -> height,Seconday 1 -> letters,Seconday 1 -> period,Seconday 1 -> angle,Primary -> height,Primary -> letters,Primary -> period,Primary -> angle,Seconday 2 -> height,Seconday 2 -> letters,Seconday 2 -> period,Seconday 2 -> angle,Seconday 3 -> height,Seconday 3 -> letters,Seconday 3 -> period,Seconday 3 -> angle,Star Rating,Wave Power,Wind Direction (NSEW),Wind Direction (Angle),Primary Wind Speed,Wind Direction (Human Relation)
Klamath Rivermouth,Tuesday-26-10PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Tuesday', 'November', 26, 2024, '10PM']",0.9,WNW,7.0,103.0,0.5,W,13,101.0,0.9,WNW,7,103.0,0.3,WNW,20.0,108.0,,,,,1.0,86,ENE,254.0,10.0,off
Klamath Rivermouth,Tuesday-26-1PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Tuesday', 'November', 26, 2024, '1PM']",0.8,WSW,7.0,67.0,0.6,WNW,8,108.0,0.8,WSW,7,67.0,0.4,WNW,14.0,104.0,,,,,1.0,61,WNW,112.0,5.0,glass
Klamath Rivermouth,Tuesday-26-4PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Tuesday', 'November', 26, 2024, '4PM']",0.8,WSW,6.0,76.0,0.6,NW,8,135.0,0.8,WSW,6,76.0,0.5,W,13.0,101.0,,,,,0.0,90,NNW,156.0,10.0,cross-on
Klamath Rivermouth,Tuesday-26-7PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Tuesday', 'November', 26, 2024, '7PM']",0.8,W,6.0,83.0,0.6,WNW,8,121.0,0.8,W,6,83.0,0.5,W,13.0,101.0,,,,,1.0,89,NNE,210.0,10.0,cross-off
Klamath Rivermouth,Wednesday-27-10AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Wednesday', 'November', 27, 2024, '10AM']",0.9,NW,7.0,126.0,0.4,WNW,12,104.0,0.9,NW,7,126.0,0.4,WNW,18.0,104.0,,,,,1.0,104,NE,233.0,5.0,glass
Klamath Rivermouth,Wednesday-27-1AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Wednesday', 'November', 27, 2024, '1AM']",0.8,WNW,7.0,104.0,0.5,W,12,101.0,0.8,WNW,7,104.0,0.2,SSW,21.0,27.0,,,,,1.0,76,ENE,253.0,10.0,off
Klamath Rivermouth,Wednesday-27-4AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Wednesday', 'November', 27, 2024, '4AM']",0.6,W,6.0,99.0,0.5,W,12,101.0,0.6,W,6,99.0,0.4,NW,8.0,135.0,,,,,1.0,75,E,266.0,10.0,off
Klamath Rivermouth,Wednesday-27-7AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,Klamath Rivermouth,"['Wednesday', 'November', 27, 2024, '7AM']",0.7,WNW,7.0,117.0,0.5,W,18,101.0,0.7,WNW,7,117.0,0.5,W,12.0,101.0,,,,,1.0,160,E,261.0,10.0,off
South Beach,Tuesday-26-10PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Tuesday', 'November', 26, 2024, '10PM']",0.8,W,7.0,90.0,0.4,W,13,90.0,0.8,W,7,90.0,0.3,WNW,20.0,108.0,,,,,0.0,75,ENE,237.0,10.0,off
South Beach,Tuesday-26-1PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Tuesday', 'November', 26, 2024, '1PM']",0.8,WSW,7.0,60.0,0.6,WNW,8,108.0,0.8,WSW,7,60.0,0.4,W,14.0,90.0,,,,,0.0,57,NW,134.0,5.0,cross
South Beach,Tuesday-26-4PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Tuesday', 'November', 26, 2024, '4PM']",1.0,W,7.0,84.0,0.4,W,13,90.0,1.0,W,7,84.0,0.3,SW,12.0,45.0,,,,,1.0,92,NNW,160.0,15.0,cross-off
South Beach,Tuesday-26-7PM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Tuesday', 'November', 26, 2024, '7PM']",0.9,W,7.0,90.0,0.4,W,13,90.0,0.9,W,7,90.0,0.3,WNW,20.0,108.0,,,,,0.0,75,NNE,203.0,10.0,off
South Beach,Wednesday-27-10AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Wednesday', 'November', 27, 2024, '10AM']",0.7,WNW,7.0,117.0,0.4,W,12,90.0,0.7,WNW,7,117.0,0.4,WNW,18.0,104.0,,,,,1.0,104,NE,216.0,5.0,off
South Beach,Wednesday-27-1AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Wednesday', 'November', 27, 2024, '1AM']",0.7,W,7.0,90.0,0.4,W,12,90.0,0.7,W,7,90.0,0.2,SSW,21.0,27.0,,,,,0.0,47,ENE,238.0,10.0,off
South Beach,Wednesday-27-4AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Wednesday', 'November', 27, 2024, '4AM']",0.6,W,6.0,90.0,0.4,W,12,90.0,0.6,W,6,90.0,0.3,NW,8.0,135.0,,,,,0.0,46,ENE,257.0,10.0,cross-off
South Beach,Wednesday-27-7AM,26 November 2024: 7:10PM,Del Norte County,Del Norte County,South Beach,"['Wednesday', 'November', 27, 2024, '7AM']",0.6,WNW,7.0,108.0,0.4,WNW,18,104.0,0.6,WNW,7,108.0,0.4,W,12.0,90.0,,,,,1.0,104,ENE,248.0,10.0,cross-off
Bunkers,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Tuesday', 'November', 26, 2024, '10PM']",1.1,NW,8.0,128.0,0.5,W,13,101.0,1.1,NW,8,128.0,0.5,S,21.0,11.0,,,,,1.0,233,NE,221.0,15.0,cross
Bunkers,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Tuesday', 'November', 26, 2024, '1PM']",1.0,W,7.0,84.0,0.8,NW,8,140.0,1.0,W,7,84.0,0.5,W,14.0,101.0,,,,,1.0,93,WNW,115.0,5.0,glass
Bunkers,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Tuesday', 'November', 26, 2024, '4PM']",1.0,W,7.0,96.0,0.6,NW,8,141.0,1.0,W,7,96.0,0.5,W,13.0,101.0,,,,,0.0,94,N,180.0,15.0,cross-on
Bunkers,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Tuesday', 'November', 26, 2024, '7PM']",1.1,WNW,8.0,117.0,0.5,W,13,101.0,1.1,WNW,8,117.0,0.4,SSW,21.0,14.0,,,,,0.0,157,NNE,213.0,10.0,cross
Bunkers,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Wednesday', 'November', 27, 2024, '10AM']",1.0,NW,7.0,135.0,0.6,S,20,9.0,1.0,NW,7,135.0,0.5,WNW,18.0,112.0,,,,,1.0,276,NNE,205.0,5.0,cross
Bunkers,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Wednesday', 'November', 27, 2024, '1AM']",1.0,NW,8.0,127.0,0.5,W,12,101.0,1.0,NW,8,127.0,0.4,SSW,21.0,14.0,,,,,1.0,153,ESE,283.0,5.0,cross-off
Bunkers,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Wednesday', 'November', 27, 2024, '4AM']",0.8,WNW,8.0,113.0,0.5,WNW,12,112.0,0.8,WNW,8,113.0,0.5,NNW,4.0,158.0,,,,,1.0,83,E,260.0,5.0,cross-off
Bunkers,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Bunkers,"['Wednesday', 'November', 27, 2024, '7AM']",0.8,NW,7.0,135.0,0.5,WNW,18,112.0,0.8,NW,7,135.0,0.5,W,12.0,101.0,,,,,1.0,178,E,265.0,5.0,cross-off
Camel Rock,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Tuesday', 'November', 26, 2024, '10PM']",1.0,WNW,8.0,114.0,0.5,W,13,101.0,1.0,WNW,8,114.0,0.3,WNW,20.0,108.0,,,,,1.0,110,NE,233.0,10.0,cross-off
Camel Rock,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Tuesday', 'November', 26, 2024, '1PM']",1.0,W,7.0,90.0,0.6,NW,8,141.0,1.0,W,7,90.0,0.4,WNW,14.0,104.0,,,,,1.0,96,WNW,123.0,5.0,glass
Camel Rock,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Tuesday', 'November', 26, 2024, '4PM']",0.9,W,7.0,90.0,0.6,NW,8,141.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,0.0,92,N,170.0,15.0,cross
Camel Rock,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Tuesday', 'November', 26, 2024, '7PM']",0.9,W,7.0,90.0,0.7,NW,8,135.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,1.0,89,NNE,201.0,15.0,cross-off
Camel Rock,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Wednesday', 'November', 27, 2024, '10AM']",0.8,NW,7.0,130.0,0.4,WNW,12,104.0,0.8,NW,7,130.0,0.4,WNW,18.0,104.0,,,,,1.0,104,NE,231.0,5.0,cross-off
Camel Rock,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Wednesday', 'November', 27, 2024, '1AM']",0.9,WNW,8.0,117.0,0.5,W,12,101.0,0.9,WNW,8,117.0,0.3,WNW,20.0,108.0,,,,,1.0,88,ENE,252.0,10.0,off
Camel Rock,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Wednesday', 'November', 27, 2024, '4AM']",0.8,WNW,7.0,120.0,0.5,W,12,101.0,0.8,WNW,7,120.0,0.3,WNW,18.0,108.0,,,,,0.0,75,E,265.0,10.0,off
Camel Rock,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Camel Rock,"['Wednesday', 'November', 27, 2024, '7AM']",0.8,WNW,7.0,120.0,0.5,W,12,101.0,0.8,WNW,7,120.0,0.5,W,18.0,101.0,,,,,1.0,160,E,261.0,10.0,off
Cape Mendocino,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Tuesday', 'November', 26, 2024, '10PM']",1.2,WNW,8.0,121.0,0.5,WNW,13,112.0,1.2,WNW,8,121.0,0.5,S,21.0,-0.0,,,,,1.0,224,NNE,212.0,20.0,cross-off
Cape Mendocino,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Tuesday', 'November', 26, 2024, '1PM']",1.3,WNW,8.0,113.0,0.5,W,14,101.0,1.3,WNW,8,113.0,0.4,SSW,12.0,27.0,,,,,2.0,223,WNW,113.0,5.0,glass
Cape Mendocino,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Tuesday', 'November', 26, 2024, '4PM']",1.0,W,7.0,96.0,0.5,W,13,101.0,1.0,W,7,96.0,-0.6,NNW,8.0,149.0,,,,,0.0,106,N,169.0,15.0,cross
Cape Mendocino,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Tuesday', 'November', 26, 2024, '7PM']",1.2,WNW,8.0,114.0,0.5,W,13,101.0,1.2,WNW,8,114.0,0.5,S,21.0,-0.0,,,,,2.0,224,NNE,209.0,15.0,cross-off
Cape Mendocino,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Wednesday', 'November', 27, 2024, '10AM']",0.9,NW,7.0,139.0,0.8,S,20,7.0,0.9,NW,7,139.0,0.5,S,12.0,11.0,,,,,2.0,485,NNE,192.0,15.0,cross-off
Cape Mendocino,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Wednesday', 'November', 27, 2024, '1AM']",1.1,NW,8.0,128.0,0.5,WNW,12,112.0,1.1,NW,8,128.0,0.5,S,21.0,-0.0,,,,,2.0,222,NE,217.0,10.0,cross-off
Cape Mendocino,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Wednesday', 'November', 27, 2024, '4AM']",1.0,NW,8.0,127.0,0.5,WNW,12,112.0,1.0,NW,8,127.0,0.4,S,21.0,-0.0,,,,,1.0,137,NNE,209.0,15.0,cross-off
Cape Mendocino,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Cape Mendocino,"['Wednesday', 'November', 27, 2024, '7AM']",0.9,NW,8.0,131.0,0.6,S,20,-0.0,0.9,NW,8,131.0,0.5,W,12.0,101.0,,,,,2.0,271,NNE,208.0,15.0,cross-off
Centreville Beach,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Tuesday', 'November', 26, 2024, '10PM']",1.2,NW,8.0,125.0,0.5,W,13,101.0,1.2,NW,8,125.0,0.5,S,21.0,11.0,,,,,0.0,233,NE,215.0,15.0,cross
Centreville Beach,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Tuesday', 'November', 26, 2024, '1PM']",1.3,WNW,8.0,108.0,0.5,W,14,101.0,1.3,WNW,8,108.0,0.4,SSW,12.0,27.0,,,,,2.0,206,WNW,120.0,5.0,glass
Centreville Beach,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Tuesday', 'November', 26, 2024, '4PM']",0.9,W,7.0,90.0,0.8,NW,8,140.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,0.0,90,N,176.0,15.0,cross-on
Centreville Beach,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Tuesday', 'November', 26, 2024, '7PM']",1.2,WNW,8.0,114.0,0.5,W,13,101.0,1.2,WNW,8,114.0,0.4,SSW,21.0,14.0,,,,,0.0,183,NE,216.0,15.0,cross
Centreville Beach,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Wednesday', 'November', 27, 2024, '10AM']",0.9,NW,7.0,139.0,0.7,SSW,20,16.0,0.9,NW,7,139.0,0.5,W,12.0,101.0,,,,,0.0,395,NNE,200.0,10.0,cross-on
Centreville Beach,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Wednesday', 'November', 27, 2024, '1AM']",1.0,NW,8.0,127.0,0.5,W,12,101.0,1.0,NW,8,127.0,0.4,SSW,21.0,14.0,,,,,1.0,151,ENE,246.0,10.0,cross-off
Centreville Beach,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Wednesday', 'November', 27, 2024, '4AM']",0.9,NW,7.0,131.0,0.5,W,12,101.0,0.9,NW,7,131.0,0.4,SSW,21.0,14.0,,,,,0.0,147,NE,226.0,10.0,cross
Centreville Beach,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Centreville Beach,"['Wednesday', 'November', 27, 2024, '7AM']",0.9,NW,7.0,131.0,0.5,W,12,101.0,0.9,NW,7,131.0,0.5,W,18.0,101.0,,,,,0.0,160,NE,229.0,10.0,cross
Dry Lagoon,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Tuesday', 'November', 26, 2024, '10PM']",1.0,WNW,7.0,107.0,0.5,W,13,101.0,1.0,WNW,7,107.0,0.3,WNW,20.0,108.0,,,,,1.0,117,ENE,252.0,10.0,cross-off
Dry Lagoon,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Tuesday', 'November', 26, 2024, '1PM']",0.7,SW,7.0,56.0,0.7,WNW,8,106.0,0.7,SW,7,56.0,0.6,NW,8.0,135.0,,,,,1.0,58,NW,125.0,5.0,glass
Dry Lagoon,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Tuesday', 'November', 26, 2024, '4PM']",0.8,WSW,7.0,76.0,0.5,WNW,8,112.0,0.8,WSW,7,76.0,0.5,NW,8.0,143.0,,,,,0.0,58,NNW,168.0,10.0,cross-on
Dry Lagoon,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Tuesday', 'November', 26, 2024, '7PM']",0.9,W,7.0,90.0,0.6,NW,8,135.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,0.0,89,NNE,201.0,10.0,cross
Dry Lagoon,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Wednesday', 'November', 27, 2024, '10AM']",0.9,NW,7.0,126.0,0.5,W,12,101.0,0.9,NW,7,126.0,0.4,WNW,18.0,104.0,,,,,1.0,104,NE,236.0,5.0,cross-off
Dry Lagoon,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Wednesday', 'November', 27, 2024, '1AM']",0.9,WNW,7.0,111.0,0.5,W,12,101.0,0.9,WNW,7,111.0,0.2,SSW,21.0,27.0,,,,,1.0,78,ENE,252.0,10.0,cross-off
Dry Lagoon,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Wednesday', 'November', 27, 2024, '4AM']",0.8,WNW,7.0,113.0,0.5,W,12,101.0,0.8,WNW,7,113.0,0.3,WNW,18.0,108.0,,,,,1.0,75,E,271.0,10.0,off
Dry Lagoon,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Dry Lagoon,"['Wednesday', 'November', 27, 2024, '7AM']",0.8,WNW,7.0,120.0,0.5,W,18,101.0,0.8,WNW,7,120.0,0.5,W,12.0,101.0,,,,,1.0,160,E,264.0,10.0,cross-off
Gold Bluffs Beach,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Tuesday', 'November', 26, 2024, '10PM']",0.9,WNW,7.0,103.0,0.5,W,13,101.0,0.9,WNW,7,103.0,0.3,WNW,20.0,108.0,,,,,1.0,86,E,259.0,10.0,off
Gold Bluffs Beach,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Tuesday', 'November', 26, 2024, '1PM']",0.8,WSW,7.0,67.0,0.6,WNW,8,108.0,0.8,WSW,7,67.0,0.4,WNW,14.0,104.0,,,,,1.0,61,WNW,115.0,5.0,glass
Gold Bluffs Beach,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Tuesday', 'November', 26, 2024, '4PM']",0.8,WSW,6.0,76.0,0.6,NW,8,135.0,0.8,WSW,6,76.0,0.5,W,13.0,101.0,,,,,0.0,90,NNW,156.0,10.0,cross-on
Gold Bluffs Beach,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Tuesday', 'November', 26, 2024, '7PM']",0.8,W,6.0,83.0,0.6,WNW,8,121.0,0.8,W,6,83.0,0.5,W,13.0,101.0,,,,,1.0,89,NE,214.0,10.0,cross-off
Gold Bluffs Beach,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Wednesday', 'November', 27, 2024, '10AM']",0.9,NW,7.0,126.0,0.4,WNW,12,104.0,0.9,NW,7,126.0,0.4,WNW,18.0,104.0,,,,,1.0,104,ENE,247.0,5.0,glass
Gold Bluffs Beach,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Wednesday', 'November', 27, 2024, '1AM']",0.8,WNW,7.0,104.0,0.5,W,12,101.0,0.8,WNW,7,104.0,0.2,SSW,21.0,27.0,,,,,1.0,76,ENE,258.0,10.0,off
Gold Bluffs Beach,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Wednesday', 'November', 27, 2024, '4AM']",0.6,W,6.0,99.0,0.5,W,12,101.0,0.6,W,6,99.0,0.4,NW,8.0,135.0,,,,,1.0,75,E,270.0,10.0,off
Gold Bluffs Beach,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Gold Bluffs Beach,"['Wednesday', 'November', 27, 2024, '7AM']",0.7,WNW,7.0,117.0,0.5,W,18,101.0,0.7,WNW,7,117.0,0.5,W,12.0,101.0,,,,,1.0,160,E,266.0,10.0,off
Little River Clam Beach,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Tuesday', 'November', 26, 2024, '10PM']",1.0,WNW,8.0,114.0,0.5,W,13,101.0,1.0,WNW,8,114.0,0.3,WNW,20.0,108.0,,,,,1.0,110,NE,233.0,10.0,cross-off
Little River Clam Beach,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Tuesday', 'November', 26, 2024, '1PM']",1.0,W,7.0,90.0,0.6,NW,8,141.0,1.0,W,7,90.0,0.4,WNW,14.0,104.0,,,,,1.0,96,WNW,123.0,5.0,glass
Little River Clam Beach,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Tuesday', 'November', 26, 2024, '4PM']",0.9,W,7.0,90.0,0.6,NW,8,141.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,0.0,92,N,170.0,15.0,cross-on
Little River Clam Beach,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Tuesday', 'November', 26, 2024, '7PM']",0.9,W,7.0,90.0,0.7,NW,8,135.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,0.0,89,NNE,201.0,15.0,cross
Little River Clam Beach,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Wednesday', 'November', 27, 2024, '10AM']",0.8,NW,7.0,130.0,0.4,WNW,12,104.0,0.8,NW,7,130.0,0.4,WNW,18.0,104.0,,,,,1.0,104,NE,231.0,5.0,cross-off
Little River Clam Beach,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Wednesday', 'November', 27, 2024, '1AM']",0.9,WNW,8.0,117.0,0.5,W,12,101.0,0.9,WNW,8,117.0,0.3,WNW,20.0,108.0,,,,,1.0,88,ENE,252.0,10.0,cross-off
Little River Clam Beach,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Wednesday', 'November', 27, 2024, '4AM']",0.8,WNW,7.0,120.0,0.5,W,12,101.0,0.8,WNW,7,120.0,0.3,WNW,18.0,108.0,,,,,1.0,75,E,265.0,10.0,cross-off
Little River Clam Beach,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River Clam Beach,"['Wednesday', 'November', 27, 2024, '7AM']",0.8,WNW,7.0,120.0,0.5,W,12,101.0,0.8,WNW,7,120.0,0.5,W,18.0,101.0,,,,,1.0,160,E,261.0,10.0,cross-off
Little River State Beach,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Tuesday', 'November', 26, 2024, '10PM']",1.0,WNW,8.0,114.0,0.5,W,13,101.0,1.0,WNW,8,114.0,0.3,WNW,20.0,108.0,,,,,1.0,110,NE,231.0,10.0,cross-off
Little River State Beach,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Tuesday', 'November', 26, 2024, '1PM']",1.0,W,7.0,90.0,0.6,NW,8,141.0,1.0,W,7,90.0,0.4,WNW,14.0,104.0,,,,,1.0,96,WNW,120.0,5.0,glass
Little River State Beach,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Tuesday', 'November', 26, 2024, '4PM']",0.9,W,7.0,90.0,0.6,NW,8,141.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,0.0,92,NNW,168.0,15.0,cross
Little River State Beach,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Tuesday', 'November', 26, 2024, '7PM']",0.9,W,7.0,90.0,0.7,NW,8,135.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,1.0,89,NNE,203.0,15.0,cross-off
Little River State Beach,Wednesday-27-10AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Wednesday', 'November', 27, 2024, '10AM']",0.8,NW,7.0,130.0,0.4,WNW,12,104.0,0.8,NW,7,130.0,0.4,WNW,18.0,104.0,,,,,1.0,104,NE,231.0,5.0,cross-off
Little River State Beach,Wednesday-27-1AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Wednesday', 'November', 27, 2024, '1AM']",0.9,WNW,8.0,117.0,0.5,W,12,101.0,0.9,WNW,8,117.0,0.3,WNW,20.0,108.0,,,,,1.0,88,ENE,254.0,10.0,off
Little River State Beach,Wednesday-27-4AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Wednesday', 'November', 27, 2024, '4AM']",0.8,WNW,7.0,120.0,0.5,W,12,101.0,0.8,WNW,7,120.0,0.3,WNW,18.0,108.0,,,,,1.0,75,E,263.0,10.0,off
Little River State Beach,Wednesday-27-7AM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Little River State Beach,"['Wednesday', 'November', 27, 2024, '7AM']",0.8,WNW,7.0,120.0,0.5,W,12,101.0,0.8,WNW,7,120.0,0.5,W,18.0,101.0,,,,,1.0,160,E,261.0,10.0,off
Mad River Beach,Tuesday-26-10PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Mad River Beach,"['Tuesday', 'November', 26, 2024, '10PM']",1.0,WNW,8.0,114.0,0.5,W,13,101.0,1.0,WNW,8,114.0,0.3,WNW,20.0,108.0,,,,,1.0,110,NE,227.0,10.0,cross-off
Mad River Beach,Tuesday-26-1PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Mad River Beach,"['Tuesday', 'November', 26, 2024, '1PM']",1.0,W,7.0,90.0,0.6,NW,8,141.0,1.0,W,7,90.0,0.4,WNW,14.0,104.0,,,,,1.0,96,WNW,119.0,5.0,glass
Mad River Beach,Tuesday-26-4PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Mad River Beach,"['Tuesday', 'November', 26, 2024, '4PM']",0.9,W,7.0,90.0,0.6,NW,8,141.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,0.0,92,N,171.0,15.0,cross
Mad River Beach,Tuesday-26-7PM,26 November 2024: 7:10PM,Humboldt County,Humboldt County,Mad River Beach,"['Tuesday', 'November', 26, 2024, '7PM']",0.9,W,7.0,90.0,0.7,NW,8,135.0,0.9,W,7,90.0,0.5,W,13.0,101.0,,,,,1.0,89,NNE,206.0,10.0,cross-off
